                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ezusb
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _EIPX6
                                     13 	.globl _EIPX5
                                     14 	.globl _EIPX4
                                     15 	.globl _PI2C
                                     16 	.globl _PUSB
                                     17 	.globl _EIEX6
                                     18 	.globl _EIEX5
                                     19 	.globl _EIEX4
                                     20 	.globl _EI2C
                                     21 	.globl _EUSB
                                     22 	.globl _SMOD1
                                     23 	.globl _ERESI
                                     24 	.globl _RESI
                                     25 	.globl _INT6
                                     26 	.globl _CY
                                     27 	.globl _AC
                                     28 	.globl _F0
                                     29 	.globl _RS1
                                     30 	.globl _RS0
                                     31 	.globl _OV
                                     32 	.globl _FL
                                     33 	.globl _P
                                     34 	.globl _TF2
                                     35 	.globl _EXF2
                                     36 	.globl _RCLK
                                     37 	.globl _TCLK
                                     38 	.globl _EXEN2
                                     39 	.globl _TR2
                                     40 	.globl _C_T2
                                     41 	.globl _CP_RL2
                                     42 	.globl _SM01
                                     43 	.globl _SM11
                                     44 	.globl _SM21
                                     45 	.globl _REN1
                                     46 	.globl _TB81
                                     47 	.globl _RB81
                                     48 	.globl _TI1
                                     49 	.globl _RI1
                                     50 	.globl _PS1
                                     51 	.globl _PT2
                                     52 	.globl _PS0
                                     53 	.globl _PT1
                                     54 	.globl _PX1
                                     55 	.globl _PT0
                                     56 	.globl _PX0
                                     57 	.globl _PD7
                                     58 	.globl _PD6
                                     59 	.globl _PD5
                                     60 	.globl _PD4
                                     61 	.globl _PD3
                                     62 	.globl _PD2
                                     63 	.globl _PD1
                                     64 	.globl _PD0
                                     65 	.globl _EA
                                     66 	.globl _ES1
                                     67 	.globl _ET2
                                     68 	.globl _ES0
                                     69 	.globl _ET1
                                     70 	.globl _EX1
                                     71 	.globl _ET0
                                     72 	.globl _EX0
                                     73 	.globl _PC7
                                     74 	.globl _PC6
                                     75 	.globl _PC5
                                     76 	.globl _PC4
                                     77 	.globl _PC3
                                     78 	.globl _PC2
                                     79 	.globl _PC1
                                     80 	.globl _PC0
                                     81 	.globl _SM0
                                     82 	.globl _SM1
                                     83 	.globl _SM2
                                     84 	.globl _REN
                                     85 	.globl _TB8
                                     86 	.globl _RB8
                                     87 	.globl _TI
                                     88 	.globl _RI
                                     89 	.globl _PB7
                                     90 	.globl _PB6
                                     91 	.globl _PB5
                                     92 	.globl _PB4
                                     93 	.globl _PB3
                                     94 	.globl _PB2
                                     95 	.globl _PB1
                                     96 	.globl _PB0
                                     97 	.globl _TF1
                                     98 	.globl _TR1
                                     99 	.globl _TF0
                                    100 	.globl _TR0
                                    101 	.globl _IE1
                                    102 	.globl _IT1
                                    103 	.globl _IE0
                                    104 	.globl _IT0
                                    105 	.globl _PA7
                                    106 	.globl _PA6
                                    107 	.globl _PA5
                                    108 	.globl _PA4
                                    109 	.globl _PA3
                                    110 	.globl _PA2
                                    111 	.globl _PA1
                                    112 	.globl _PA0
                                    113 	.globl _EIP
                                    114 	.globl _B
                                    115 	.globl _EIE
                                    116 	.globl _ACC
                                    117 	.globl _EICON
                                    118 	.globl _PSW
                                    119 	.globl _TH2
                                    120 	.globl _TL2
                                    121 	.globl _RCAP2H
                                    122 	.globl _RCAP2L
                                    123 	.globl _T2CON
                                    124 	.globl _SBUF1
                                    125 	.globl _SCON1
                                    126 	.globl _GPIFSGLDATLNOX
                                    127 	.globl _GPIFSGLDATLX
                                    128 	.globl _GPIFSGLDATH
                                    129 	.globl _GPIFTRIG
                                    130 	.globl _EP01STAT
                                    131 	.globl _IP
                                    132 	.globl _OEE
                                    133 	.globl _OED
                                    134 	.globl _OEC
                                    135 	.globl _OEB
                                    136 	.globl _OEA
                                    137 	.globl _IOE
                                    138 	.globl _IOD
                                    139 	.globl _AUTOPTRSETUP
                                    140 	.globl _EP68FIFOFLGS
                                    141 	.globl _EP24FIFOFLGS
                                    142 	.globl _EP2468STAT
                                    143 	.globl _IE
                                    144 	.globl _INT4CLR
                                    145 	.globl _INT2CLR
                                    146 	.globl _IOC
                                    147 	.globl _AUTOPTRL2
                                    148 	.globl _AUTOPTRH2
                                    149 	.globl _AUTOPTRL1
