                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module fw
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _EPCS_Offset_Lookup_Table
                                     12 	.globl _resume_isr
                                     13 	.globl _HighSpeedCapable
                                     14 	.globl _main
                                     15 	.globl _DR_VendorCmnd
                                     16 	.globl _DR_SetFeature
                                     17 	.globl _DR_ClearFeature
                                     18 	.globl _DR_GetStatus
                                     19 	.globl _DR_GetInterface
                                     20 	.globl _DR_SetInterface
                                     21 	.globl _DR_GetConfiguration
                                     22 	.globl _DR_SetConfiguration
                                     23 	.globl _DR_GetDescriptor
                                     24 	.globl _TD_Resume
                                     25 	.globl _TD_Suspend
                                     26 	.globl _TD_Poll
                                     27 	.globl _TD_Init
                                     28 	.globl _EZUSB_GetStringDscr
                                     29 	.globl _EZUSB_Resume
                                     30 	.globl _EZUSB_Susp
                                     31 	.globl _EZUSB_Discon
                                     32 	.globl _EIPX6
                                     33 	.globl _EIPX5
                                     34 	.globl _EIPX4
                                     35 	.globl _PI2C
                                     36 	.globl _PUSB
                                     37 	.globl _EIEX6
                                     38 	.globl _EIEX5
                                     39 	.globl _EIEX4
                                     40 	.globl _EI2C
                                     41 	.globl _EUSB
                                     42 	.globl _SMOD1
                                     43 	.globl _ERESI
                                     44 	.globl _RESI
                                     45 	.globl _INT6
                                     46 	.globl _CY
                                     47 	.globl _AC
                                     48 	.globl _F0
                                     49 	.globl _RS1
                                     50 	.globl _RS0
                                     51 	.globl _OV
                                     52 	.globl _FL
                                     53 	.globl _P
                                     54 	.globl _TF2
                                     55 	.globl _EXF2
                                     56 	.globl _RCLK
                                     57 	.globl _TCLK
                                     58 	.globl _EXEN2
                                     59 	.globl _TR2
                                     60 	.globl _C_T2
                                     61 	.globl _CP_RL2
                                     62 	.globl _SM01
                                     63 	.globl _SM11
                                     64 	.globl _SM21
                                     65 	.globl _REN1
                                     66 	.globl _TB81
                                     67 	.globl _RB81
                                     68 	.globl _TI1
                                     69 	.globl _RI1
                                     70 	.globl _PS1
                                     71 	.globl _PT2
                                     72 	.globl _PS0
                                     73 	.globl _PT1
                                     74 	.globl _PX1
